375:                <div className="font-extrabold">{tab.title}</div>
376:                <div className="font-medium text-[10px] opacity-80">{tab.desc}</div>
377:              </div>
380:        </div>
392:                  </div>
403:                  </div>
404:                </div>
405:              </div>
436:                    </div>
457:                    </div>
475:                    </div>
476:                  </div>
533:                                    </div>
540:                            </div>
541:                          </div>
543:                      </div>
544:                    </div>
545:                  </div>
546:                </div>
547:              </div>
548:            </div>
560:                  </div>
568:                  </div>
569:                </div>
570:              </div>
581:              </div>
582:            </div>
594:                  </div>
602:                  </div>
603:                </div>
604:              </div>
615:              </div>
616:            </div>
628:                  </div>
639:                  </div>
640:                </div>
641:              </div>
650:                    </div>
659:                  </div>
681:                      </div>
683:                  </div>
684:                </div>
685:            </div>
697:                  </div>
708:                  </div>
709:                </div>
710:              </div>
727:                  </div>
744:                  </div>
758:                  </div>
772:                  </div>
773:                </div>
797:                </div>
798:              </div>
799:            </div>
801:        </div>
